number,contract_name,name,address,position_lat,position_lng,bonus,banking,data_entry_timestamp
2,dublin,BLESSINGTON STREET,Blessington Street,53.35677,-6.26814,0,1,2020-02-28 15:00:04
3,dublin,BOLTON STREET,Bolton Street,53.351181,-6.269859,0,0,2020-02-28 15:00:04
4,dublin,GREEK STREET,Greek Street,53.346874,-6.272976,0,0,2020-02-28 15:00:04
5,dublin,CHARLEMONT PLACE,Charlemont Street,53.330662,-6.260177,0,0,2020-02-28 15:00:04
6,dublin,CHRISTCHURCH PLACE,Christchurch Place,53.343369,-6.27012,0,0,2020-02-28 15:00:04
7,dublin,HIGH STREET,High Street,53.343567,-6.275071,0,1,2020-02-28 15:00:04
8,dublin,CUSTOM HOUSE QUAY,Custom House Quay,53.347885,-6.248048,0,0,2020-02-28 15:00:04
9,dublin,EXCHEQUER STREET,Exchequer Street,53.343033,-6.263578,0,0,2020-02-28 15:00:04
10,dublin,DAME STREET,Dame Street,53.344006,-6.266802,0,1,2020-02-28 15:00:04
11,dublin,EARLSFORT TERRACE,Earlsfort Terrace,53.334019,-6.258371,0,0,2020-02-28 15:00:04
12,dublin,ECCLES STREET,Eccles Street,53.359245,-6.269779,0,0,2020-02-28 15:00:04
13,dublin,FITZWILLIAM SQUARE WEST,Fitzwilliam Square West,53.336075,-6.252825,0,0,2020-02-28 15:00:04
15,dublin,HARDWICKE STREET,Hardwicke Street,53.355473,-6.264423,0,0,2020-02-28 15:00:04
16,dublin,GEORGES QUAY,Georges Quay,53.347507,-6.252192,0,0,2020-02-28 15:00:04
17,dublin,GOLDEN LANE,Golden Lane,53.340801,-6.267732,0,0,2020-02-28 15:00:04
18,dublin,GRANTHAM STREET,Grantham Street,53.334122,-6.265436,0,1,2020-02-28 15:00:04
19,dublin,HERBERT PLACE,Herbert Place,53.334431,-6.245575,0,0,2020-02-28 15:00:04
21,dublin,LEINSTER STREET SOUTH,Leinster Street South,53.342178,-6.254485,0,0,2020-02-28 15:00:04
22,dublin,TOWNSEND STREET,Townsend Street,53.345921,-6.254614,0,0,2020-02-28 15:00:04
23,dublin,CUSTOM HOUSE,Custom House,53.348278,-6.254662,0,1,2020-02-28 15:00:04
24,dublin,CATHAL BRUGHA STREET,Cathal Brugha Street,53.35215,-6.260533,0,0,2020-02-28 15:00:04
25,dublin,MERRION SQUARE EAST,Merrion Square East,53.339436,-6.246548,0,0,2020-02-28 15:00:04
26,dublin,MERRION SQUARE WEST,Merrion Square West,53.339764,-6.251988,0,1,2020-02-28 15:00:04
27,dublin,MOLESWORTH STREET,Molesworth Street,53.34129,-6.258117,0,0,2020-02-28 15:00:04
28,dublin,MOUNTJOY SQUARE WEST,Mountjoy Square West,53.3563,-6.258586,0,0,2020-02-28 15:00:04
29,dublin,ORMOND QUAY UPPER,Ormond Quay Upper,53.346058,-6.268001,0,1,2020-02-28 15:00:04
30,dublin,PARNELL SQUARE NORTH,Parnell Square North,53.353462,-6.265305,0,1,2020-02-28 15:00:04
31,dublin,PARNELL STREET,Parnell Street,53.350929,-6.265125,0,0,2020-02-28 15:00:04
32,dublin,PEARSE STREET,Pearse Street,53.344303,-6.250427,0,1,2020-02-28 15:00:04
33,dublin,PRINCES STREET / O'CONNELL STREET,Princes Street / O'Connell Street,53.349014,-6.260311,0,1,2020-02-28 15:00:04
34,dublin,PORTOBELLO HARBOUR,Portobello Harbour,53.33036,-6.265163,0,0,2020-02-28 15:00:04
36,dublin,ST. STEPHEN'S GREEN EAST,St. Stephen's Green East,53.337826,-6.256035,0,1,2020-02-28 15:00:04
37,dublin,ST. STEPHEN'S GREEN SOUTH,St. Stephen's Green South,53.337494,-6.26199,0,1,2020-02-28 15:00:04
38,dublin,TALBOT STREET,Talbot Street,53.350975,-6.25294,0,0,2020-02-28 15:00:04
39,dublin,WILTON TERRACE,Wilton Terrace,53.332382,-6.252717,0,1,2020-02-28 15:00:04
40,dublin,JERVIS STREET,Jervis Street,53.348301,-6.266651,0,1,2020-02-28 15:00:04
41,dublin,HARCOURT TERRACE,Harcourt Terrace,53.332764,-6.257942,0,0,2020-02-28 15:00:04
42,dublin,SMITHFIELD NORTH,Smithfield North,53.349564,-6.278198,0,1,2020-02-28 15:00:04
43,dublin,PORTOBELLO ROAD,Portobello Road,53.33009,-6.268044,0,1,2020-02-28 15:00:04
44,dublin,UPPER SHERRARD STREET,Upper Sherrard Street,53.358437,-6.260641,0,0,2020-02-28 15:00:04
45,dublin,DEVERELL PLACE,Deverell Place,53.351463,-6.255265,0,0,2020-02-28 15:00:04
47,dublin,HERBERT STREET,Herbert Street,53.335743,-6.24551,0,0,2020-02-28 15:00:04
48,dublin,EXCISE WALK,Excise Walk,53.347778,-6.244239,0,0,2020-02-28 15:00:04
49,dublin,GUILD STREET,Guild Street,53.347931,-6.240928,0,0,2020-02-28 15:00:04
50,dublin,GEORGES LANE,George's Lane,53.350231,-6.279696,0,0,2020-02-28 15:00:04
51,dublin,YORK STREET WEST,York Street West,53.339333,-6.264699,0,0,2020-02-28 15:00:04
52,dublin,YORK STREET EAST,York Street East,53.338757,-6.262003,0,0,2020-02-28 15:00:04
53,dublin,NEWMAN HOUSE,Newman House,53.337132,-6.26059,0,0,2020-02-28 15:00:04
54,dublin,CLONMEL STREET,Clonmel Street,53.336021,-6.26298,0,0,2020-02-28 15:00:04
55,dublin,HATCH STREET,Hatch Street,53.33403,-6.260714,0,0,2020-02-28 15:00:04
56,dublin,MOUNT STREET LOWER,Mount Street Lower,53.337959,-6.24153,0,0,2020-02-28 15:00:04
57,dublin,GRATTAN STREET,Grattan Street,53.33963,-6.243778,0,0,2020-02-28 15:00:04
58,dublin,SIR PATRICK DUN'S,Sir Patrick's Dun,53.339218,-6.240642,0,1,2020-02-28 15:00:04
59,dublin,DENMARK STREET GREAT,Denmark Street Great,53.35561,-6.261397,0,0,2020-02-28 15:00:04
61,dublin,HARDWICKE PLACE,Hardwicke Place,53.357044,-6.263232,0,1,2020-02-28 15:00:04
62,dublin,LIME STREET,Lime Street,53.346027,-6.243576,0,0,2020-02-28 15:00:04
63,dublin,FENIAN STREET,Fenian Street,53.341427,-6.24672,0,0,2020-02-28 15:00:04
64,dublin,SANDWITH STREET,Sandwith Street,53.345203,-6.247163,0,1,2020-02-28 15:00:04
65,dublin,CONVENTION CENTRE,Convention Centre,53.347439,-6.238523,0,1,2020-02-28 15:00:04
66,dublin,NEW CENTRAL BANK,New Central Bank,53.347122,-6.234749,0,0,2020-02-28 15:00:04
67,dublin,THE POINT,The Point,53.346867,-6.230852,0,0,2020-02-28 15:00:04
68,dublin,HANOVER QUAY,Hanover Quay,53.344116,-6.237153,0,1,2020-02-28 15:00:04
69,dublin,GRAND CANAL DOCK,Grand Canal Dock,53.342636,-6.238695,0,0,2020-02-28 15:00:04
71,dublin,KEVIN STREET,Kevin Street,53.337757,-6.267699,0,1,2020-02-28 15:00:04
72,dublin,JOHN STREET WEST,John Street West,53.343105,-6.277167,0,0,2020-02-28 15:00:04
73,dublin,FRANCIS STREET,Francis Street,53.342079,-6.275233,0,0,2020-02-28 15:00:04
74,dublin,OLIVER BOND STREET,Oliver Bond Street,53.343891,-6.280531,0,0,2020-02-28 15:00:04
75,dublin,JAMES STREET,James Street,53.343456,-6.287409,0,1,2020-02-28 15:00:04
76,dublin,MARKET STREET SOUTH,Market Street South,53.342297,-6.287661,0,0,2020-02-28 15:00:04
77,dublin,WOLFE TONE STREET,Wolfe Tone Street,53.348873,-6.267459,0,0,2020-02-28 15:00:04
78,dublin,MATER HOSPITAL,Mater Hospital,53.359966,-6.264828,0,0,2020-02-28 15:00:04
79,dublin,ECCLES STREET EAST,Eccles Street East,53.358116,-6.265601,0,0,2020-02-28 15:00:04
80,dublin,ST JAMES HOSPITAL (LUAS),St James Hospital (Luas),53.341358,-6.292951,0,0,2020-02-28 15:00:04
81,dublin,ST. JAMES HOSPITAL (CENTRAL),St. James Hospital (Central),53.339985,-6.295594,0,0,2020-02-28 15:00:04
82,dublin,MOUNT BROWN,Mount Brown,53.341644,-6.29719,0,0,2020-02-28 15:00:04
83,dublin,EMMET ROAD,Emmet Road,53.340714,-6.308191,0,0,2020-02-28 15:00:04
84,dublin,BROOKFIELD ROAD,Brookfield Road,53.339005,-6.300217,0,0,2020-02-28 15:00:04
85,dublin,ROTHE ABBEY,Rothe Abbey,53.338776,-6.30395,0,1,2020-02-28 15:00:04
86,dublin,PARKGATE STREET,Parkgate Street,53.347973,-6.291804,0,1,2020-02-28 15:00:04
87,dublin,COLLINS BARRACKS MUSEUM,Collins Barracks Museum,53.347477,-6.28525,0,1,2020-02-28 15:00:04
88,dublin,BLACKHALL PLACE,Blackhall Place,53.348801,-6.281637,0,0,2020-02-28 15:00:04
89,dublin,FITZWILLIAM SQUARE EAST,Fitzwilliam Square East,53.335213,-6.2509,0,1,2020-02-28 15:00:04
90,dublin,BENSON STREET,Benson Street,53.344154,-6.233451,0,0,2020-02-28 15:00:04
91,dublin,SOUTH DOCK ROAD,South Dock Road,53.341831,-6.231291,0,0,2020-02-28 15:00:04
92,dublin,HEUSTON BRIDGE (NORTH),Heuston Bridge (North),53.347801,-6.292432,0,0,2020-02-28 15:00:04
93,dublin,HEUSTON STATION (CENTRAL),Heuston Station (Central),53.346603,-6.296924,0,0,2020-02-28 15:00:04
94,dublin,HEUSTON STATION (CAR PARK),Heuston Station (Car Park),53.346985,-6.297804,0,0,2020-02-28 15:00:04
95,dublin,ROYAL HOSPITAL,Royal Hospital,53.343899,-6.29706,0,1,2020-02-28 15:00:04
96,dublin,KILMAINHAM LANE,Kilmainham Lane,53.341805,-6.305085,0,0,2020-02-28 15:00:04
97,dublin,KILMAINHAM GAOL,Kilmainham Gaol,53.342113,-6.310015,0,1,2020-02-28 15:00:04
98,dublin,FREDERICK STREET SOUTH,Frederick Street South,53.341515,-6.256853,0,1,2020-02-28 15:00:04
99,dublin,CITY QUAY,City Quay,53.346638,-6.246154,0,0,2020-02-28 15:00:04
100,dublin,HEUSTON BRIDGE (SOUTH),Heuston Bridge (South),53.347107,-6.292041,0,0,2020-02-28 15:00:04
101,dublin,KING STREET NORTH,King Street North,53.350292,-6.273507,0,0,2020-02-28 15:00:04
102,dublin,WESTERN WAY,Western Way,53.354931,-6.269425,0,0,2020-02-28 15:00:04
103,dublin,GRANGEGORMAN LOWER (SOUTH),Grangegorman Lower (South),53.354664,-6.278681,0,0,2020-02-28 15:00:04
104,dublin,GRANGEGORMAN LOWER (CENTRAL),Grangegorman Lower (Central),53.355171,-6.278424,0,1,2020-02-28 15:00:04
105,dublin,GRANGEGORMAN LOWER (NORTH),Grangegorman Lower (North),53.355953,-6.278378,0,0,2020-02-28 15:00:04
106,dublin,RATHDOWN ROAD,Rathdown Road,53.358929,-6.280337,0,0,2020-02-28 15:00:04
107,dublin,CHARLEVILLE ROAD,Charleville Road,53.359158,-6.281866,0,1,2020-02-28 15:00:04
108,dublin,AVONDALE ROAD,Avondale Road,53.359406,-6.276142,0,0,2020-02-28 15:00:04
109,dublin,BUCKINGHAM STREET LOWER,Buckingham Street Lower,53.353333,-6.249319,0,0,2020-02-28 15:00:04
110,dublin,PHIBSBOROUGH ROAD,Phibsborough Road,53.356308,-6.273717,0,0,2020-02-28 15:00:04
111,dublin,MOUNTJOY SQUARE EAST,Mountjoy Square East,53.356716,-6.256359,0,1,2020-02-28 15:00:04
112,dublin,NORTH CIRCULAR ROAD (O'CONNELL'S),North Circular Road (O'Connell's),53.357841,-6.251557,0,0,2020-02-28 15:00:04
113,dublin,MERRION SQUARE SOUTH,Merrion Square South,53.338615,-6.248606,0,1,2020-02-28 15:00:04
114,dublin,WILTON TERRACE (PARK),Wilton Terrace (Park),53.333652,-6.248345,0,1,2020-02-28 15:00:04
115,dublin,KILLARNEY STREET,Killarney Street,53.354843,-6.247579,0,0,2020-02-28 15:00:04
116,dublin,BROADSTONE,Broadstone,53.354698,-6.272314,0,1,2020-02-28 15:00:04
117,dublin,HANOVER QUAY EAST,Hanover Quay East,53.343655,-6.231755,0,0,2020-02-28 15:00:04
